Advertiser,Agency
Hershey,Anomaly
Mondelez,McGarryBowen
Mondelez,Dentsu
BBC Worldwide,Droga5
Diageo,Anomaly
Unilever,Droga5
Danone,Droga5
Nike,Wieden & Kennedy
P&G,Droga5
Under Armour,Droga5
Coca-Cola,Droga5
Chobani,Droga5
Mondelez,Carat
P&G,Anomaly
Nike,Anomaly
Mondelez,Droga5
P&G,Dentsu
Adidas,Dentsu
Estee Lauder,Dentsu
L'Oreal,Dentsu
Clorox,Dentsu
Diageo,Dentsu
Barilla,Dentsu
Nestle,Dentsu
Unilever,Dentsu
Facebook,Dentsu
Nestle,360i
Barilla,360i
Coca-Cola,360i
Unilever,360i
Estee Lauder,360i
Intel,360i
Microsoft,360i
Nike,AKQA
Coca-Cola,AKQA
P&G,BBDO
Google,BBDO
L'Oreal,BBDO
AT&T,BBDO
Diageo,BBDO
Hershey,BBDO
Henkel AG & Co KGaA,BBDO
Coca-Cola,BBDO
Dixons Carphone Plc,BBDO
Energizer,TBWA
Mars Inc,TBWA
Henkel AG & Co KGaA,TBWA
Hasbro,Grey
Unilever,Ogilvy
P&G,Grey
Nestle,Grey
Kellogg,Grey
Unilever,Grey
IBM,Ogilvy
Coca-Cola,Ogilvy
Mondelez,Ogilvy
Hershey,Ogilvy
Nestle,Ogilvy
P&G,Publicis
Coca-Cola,Publicis
AT&T,Publicis
Google,Publicis
COTY,Publicis
Facebook,Publicis
P&G,Omnicom
AT&T,Omnicom
Hershey,Omnicom
Coca-Cola,Omnicom
Unilever,Omnicom
Walmart,Omnicom
Chobani,Omnicom
Google,Omnicom
Diageo,Omnicom
Walmart,Publicis
Energizer,WPP
IBM,WPP
Coca-Cola,WPP
P&G,WPP
Unilever,WPP
Adidas,WPP
Mondelez,WPP
Target,WPP
Nestle,WPP
Facebook,WPP
L'Oreal,WPP
Walmart,WPP
Google,WPP
Hasbro,WPP
Microsoft,WPP
Diageo,WPP
Danone,Publicis
Diageo,Publicis
Nestle,Publicis
Unilever,Publicis
Mondelez,Publicis
Target,Publicis
Carrefour,Publicis
Dixons Carphone Plc,Publicis
Kohl's,Publicis
Kellogg,Publicis
Hasbro,Omnicom
Henkel AG & Co KGaA,Omnicom
Adidas,Omnicom
Barilla,Omnicom
Clorox,Omnicom
Energizer,Omnicom
P&G,Carat
Adidas,Carat
Hershey,MDC
Coca-Cola,MediaCom
Unilever,OMD
Henkel AG & Co KGaA,MEC
Diageo,BBH
Hasbro,OMD
Henkel AG & Co KGaA,OMD
Unilever,MindShare
P&G,Starcom
Mondelez,Starcom
Mars Inc,MediaCom
Adidas,72andSunny
Nike,IPG
Nike,J. Walter Thompson
Coca-Cola,UM
Facebook,ZenithOptimedia
L'Oreal,R/GA
Mondelez,MediaVest
Clorox,FCB
L'Oreal,MEC
Nestle,FCB
Adidas,GroupM
McDonalds,R/GA
P&G,Hakuhodo
Del Monte,Epsilon
Clorox,The Martin Agency
Mars Inc,GroupM
Mondelez,IPG
Diageo,DDB
Chobani,Weber Shandwick
Walmart,Starcom
Diageo,Carat
Target,GroupM
Kellogg,Leo Burnett
Mondelez,MEC
Target,Wieden & Kennedy
L'Oreal,ZenithOptimedia
Coca-Cola,Wieden & Kennedy
Kellogg,Zimmerman
Facebook,Richards Group
H&M,UM
Chobani,OMD
Energizer,UM
Adidas,MediaCom
AT&T,Richards Group
Adidas,MDC
Clorox,DDB
Walmart,MediaVest
Henkel AG & Co KGaA,DDB
Mondelez,Porter Novelli
Google,Geometry Global
Facebook,Campbell Ewald
Hershey,McGarryBowen
Hershey,UM
Hershey,OMD
P&G,Shift
Danone,MullenLowe
Nike,Laundry Service
Kohl's,ZenithOptimedia
AT&T,Starcom
McDonalds,Leo Burnett
Facebook,Geometry Global
Facebook,Zimmerman
Facebook,Rapport
Facebook,Digitas
Walmart,GSD&M
Nestle,ZenithOptimedia
Coca-Cola,Starcom
Coca-Cola,MSL
Facebook,Goodby Silverstein & Partners
P&G,72andSunny
P&G,MDC
Nike,MindShare
Facebook,Carat
Barilla,OMD
Facebook,180LA
